Iteration, Throughput, GoSAgg, GoSSep
996, 139300, 1393, 1393
997, 139300, 1393, 1393
998, 139300, 1393, 1393
999, 139300, 1393, 1393
1000, 139300, 1393, 1393
1001, 139300, 1393, 1393
1002, 139300, 1393, 1393
1003, 139300, 1393, 1393
1004, 139300, 1393, 1393
1005, 139300, 1393, 1393
1006, 139300, 1393, 1393
1007, 139300, 1393, 1393
1008, 139300, 1393, 1393
1009, 139300, 1393, 1393
1010, 139300, 1393, 1393
1011, 139300, 1393, 1393
1012, 139300, 1393, 1393
1013, 139300, 1393, 1393
1014, 139300, 1393, 1393
1015, 139300, 1393, 1393
1016, 139300, 1393, 1393
1017, 139300, 1393, 1393
1018, 139300, 1393, 1393
1019, 139300, 1393, 1393
1020, 139300, 1393, 1393
1021, 139300, 1393, 1393
1022, 139300, 1393, 1393
1023, 139300, 1393, 1393
1024, 139300, 1393, 1393
1025, 139300, 1393, 1393
1026, 139300, 1393, 1393
1027, 139300, 1393, 1393
1028, 139400, 1394, 1394
1029, 139400, 1394, 1394
1030, 139400, 1394, 1394
1031, 139400, 1394, 1394
1032, 139400, 1394, 1394
1033, 139400, 1394, 1394
1034, 139400, 1394, 1394
1035, 139400, 1394, 1394
1036, 139400, 1394, 1394
1037, 139400, 1394, 1394
1038, 139400, 1394, 1394
1039, 139400, 1394, 1394
1040, 139400, 1394, 1394
1041, 139400, 1394, 1394
1042, 139400, 1394, 1394
1043, 139400, 1394, 1394
1044, 139400, 1394, 1394
1045, 139400, 1394, 1394
1046, 139400, 1394, 1394
1047, 139400, 1394, 1394
1048, 139400, 1394, 1394
1049, 139400, 1394, 1394
1050, 139400, 1394, 1394
1051, 139400, 1394, 1394
1052, 139400, 1394, 1394
1053, 139400, 1394, 1394
1054, 139400, 1394, 1394
1055, 139400, 1394, 1394
1056, 139400, 1394, 1394
1057, 139400, 1394, 1394
1058, 139400, 1394, 1394
1059, 139400, 1394, 1394
1060, 139400, 1394, 1394
1061, 139400, 1394, 1394
1062, 139400, 1394, 1394
1063, 139400, 1394, 1394
1064, 139400, 1394, 1394
1065, 139400, 1394, 1394
1066, 139400, 1394, 1394
1067, 139400, 1394, 1394
1068, 139400, 1394, 1394
1069, 139400, 1394, 1394
1070, 139400, 1394, 1394
1071, 139400, 1394, 1394
1072, 139400, 1394, 1394
1073, 139400, 1394, 1394
1074, 139400, 1394, 1394
1075, 139400, 1394, 1394
1076, 139400, 1394, 1394
1077, 139400, 1394, 1394
1078, 139400, 1394, 1394
1079, 139400, 1394, 1394
1080, 139400, 1394, 1394
1081, 139400, 1394, 1394
1082, 139400, 1394, 1394
1083, 139400, 1394, 1394
1084, 139400, 1394, 1394
1085, 139400, 1394, 1394
1086, 139400, 1394, 1394
1087, 139400, 1394, 1394
1088, 139500, 1395, 1395
1089, 139500, 1395, 1395
1090, 139500, 1395, 1395
1091, 139500, 1395, 1395
1092, 139500, 1395, 1395
1093, 139500, 1395, 1395
1094, 139500, 1395, 1395
1095, 139400, 1394, 1394
1096, 139400, 1394, 1394
1097, 139400, 1394, 1394
1098, 139400, 1394, 1394
1099, 139400, 1394, 1394
1100, 139400, 1394, 1394
1101, 139400, 1394, 1394
1102, 139400, 1394, 1394
1103, 139400, 1394, 1394
1104, 139400, 1394, 1394
1105, 139400, 1394, 1394
1106, 139400, 1394, 1394
1107, 139400, 1394, 1394
1108, 139400, 1394, 1394
1109, 139400, 1394, 1394
1110, 139400, 1394, 1394
1111, 139400, 1394, 1394
1112, 139400, 1394, 1394
1113, 139400, 1394, 1394
1114, 139400, 1394, 1394
1115, 139400, 1394, 1394
1116, 139400, 1394, 1394
1117, 139400, 1394, 1394
1118, 139400, 1394, 1394
1119, 139400, 1394, 1394
1120, 139400, 1394, 1394
1121, 139400, 1394, 1394
1122, 139400, 1394, 1394
1123, 139400, 1394, 1394
1124, 139400, 1394, 1394
1125, 139400, 1394, 1394
1126, 139400, 1394, 1394
1127, 139400, 1394, 1394
1128, 139300, 1393, 1393
1129, 139300, 1393, 1393
1130, 139300, 1393, 1393
1131, 139400, 1394, 1394
1132, 139400, 1394, 1394
1133, 139400, 1394, 1394
1134, 139400, 1394, 1394
1135, 139400, 1394, 1394
1136, 139400, 1394, 1394
1137, 139400, 1394, 1394
1138, 139400, 1394, 1394
1139, 139400, 1394, 1394
1140, 139400, 1394, 1394
1141, 139400, 1394, 1394
1142, 139400, 1394, 1394
1143, 139400, 1394, 1394
1144, 139400, 1394, 1394
1145, 139400, 1394, 1394
1146, 139400, 1394, 1394
1147, 139400, 1394, 1394
1148, 139400, 1394, 1394
1149, 139400, 1394, 1394
1150, 139400, 1394, 1394
1151, 139400, 1394, 1394
1152, 139400, 1394, 1394
1153, 139400, 1394, 1394
1154, 139400, 1394, 1394
1155, 139400, 1394, 1394
1156, 139400, 1394, 1394
1157, 139400, 1394, 1394
1158, 139400, 1394, 1394
1159, 139400, 1394, 1394
1160, 139400, 1394, 1394
1161, 139400, 1394, 1394
1162, 139400, 1394, 1394
1163, 139400, 1394, 1394
1164, 139400, 1394, 1394
1165, 139400, 1394, 1394
1166, 139400, 1394, 1394
1167, 139400, 1394, 1394
1168, 139400, 1394, 1394
1169, 139400, 1394, 1394
1170, 139400, 1394, 1394
1171, 139400, 1394, 1394
1172, 139400, 1394, 1394
1173, 139400, 1394, 1394
1174, 139400, 1394, 1394
1175, 139400, 1394, 1394
1176, 139400, 1394, 1394
1177, 139400, 1394, 1394
1178, 139400, 1394, 1394
1179, 139400, 1394, 1394
1180, 139400, 1394, 1394
1181, 139400, 1394, 1394
1182, 139400, 1394, 1394
1183, 139400, 1394, 1394
1184, 139400, 1394, 1394
1185, 139400, 1394, 1394
1186, 139400, 1394, 1394
1187, 139400, 1394, 1394
1188, 139400, 1394, 1394
1189, 139400, 1394, 1394
1190, 139400, 1394, 1394
1191, 139400, 1394, 1394
1192, 139400, 1394, 1394
1193, 139400, 1394, 1394
1194, 139400, 1394, 1394
1195, 139400, 1394, 1394
1196, 139400, 1394, 1394
1197, 139300, 1393, 1393
1198, 139300, 1393, 1393
1199, 139300, 1393, 1393
1200, 139300, 1393, 1393
1201, 139300, 1393, 1393
1202, 139300, 1393, 1393
1203, 139300, 1393, 1393
1204, 139300, 1393, 1393
1205, 139300, 1393, 1393
1206, 139300, 1393, 1393
1207, 139300, 1393, 1393
1208, 139300, 1393, 1393
1209, 139300, 1393, 1393
1210, 139300, 1393, 1393
1211, 139300, 1393, 1393
1212, 139300, 1393, 1393
1213, 139300, 1393, 1393
1214, 139300, 1393, 1393
1215, 139300, 1393, 1393
1216, 139300, 1393, 1393
1217, 139300, 1393, 1393
1218, 139300, 1393, 1393
1219, 139300, 1393, 1393
1220, 139300, 1393, 1393
1221, 139300, 1393, 1393
1222, 139300, 1393, 1393
1223, 139300, 1393, 1393
1224, 139300, 1393, 1393
1225, 139300, 1393, 1393
1226, 139300, 1393, 1393
1227, 139300, 1393, 1393
1228, 139300, 1393, 1393
1229, 139300, 1393, 1393
1230, 139300, 1393, 1393
1231, 139300, 1393, 1393
1232, 139300, 1393, 1393
1233, 139300, 1393, 1393
1234, 139300, 1393, 1393
1235, 139300, 1393, 1393
1236, 139300, 1393, 1393
1237, 139300, 1393, 1393
1238, 139300, 1393, 1393
1239, 139300, 1393, 1393
1240, 139300, 1393, 1393
1241, 139300, 1393, 1393
1242, 139300, 1393, 1393
1243, 139300, 1393, 1393
1244, 139300, 1393, 1393
1245, 139300, 1393, 1393
1246, 139300, 1393, 1393
1247, 139300, 1393, 1393
1248, 139300, 1393, 1393
1249, 139300, 1393, 1393
1250, 139300, 1393, 1393
1251, 139300, 1393, 1393
1252, 139300, 1393, 1393
1253, 139300, 1393, 1393
1254, 139300, 1393, 1393
1255, 139300, 1393, 1393
1256, 139300, 1393, 1393
1257, 139300, 1393, 1393
1258, 139300, 1393, 1393
1259, 139300, 1393, 1393
1260, 139300, 1393, 1393
1261, 139300, 1393, 1393
1262, 139300, 1393, 1393
1263, 139300, 1393, 1393
1264, 139300, 1393, 1393
1265, 139300, 1393, 1393
1266, 139300, 1393, 1393
1267, 139300, 1393, 1393
1268, 139300, 1393, 1393
1269, 139300, 1393, 1393
1270, 139300, 1393, 1393
1271, 139300, 1393, 1393
1272, 139300, 1393, 1393
1273, 139200, 1392, 1392
1274, 139200, 1392, 1392
1275, 139200, 1392, 1392
1276, 139200, 1392, 1392
1277, 139200, 1392, 1392
1278, 139200, 1392, 1392
1279, 139200, 1392, 1392
1280, 139200, 1392, 1392
1281, 139200, 1392, 1392
1282, 139300, 1393, 1393
1283, 139300, 1393, 1393
1284, 139300, 1393, 1393
1285, 139300, 1393, 1393
1286, 139300, 1393, 1393
1287, 139300, 1393, 1393
1288, 139300, 1393, 1393
1289, 139300, 1393, 1393
1290, 139300, 1393, 1393
1291, 139300, 1393, 1393
1292, 139300, 1393, 1393
1293, 139300, 1393, 1393
1294, 139300, 1393, 1393
1295, 139300, 1393, 1393
1296, 139300, 1393, 1393
1297, 139300, 1393, 1393
1298, 139200, 1392, 1392
1299, 139300, 1393, 1393
1300, 139300, 1393, 1393
1301, 139300, 1393, 1393
1302, 139300, 1393, 1393
1303, 139300, 1393, 1393
1304, 139300, 1393, 1393
1305, 139300, 1393, 1393
1306, 139300, 1393, 1393
1307, 139300, 1393, 1393
1308, 139300, 1393, 1393
1309, 139300, 1393, 1393
1310, 139300, 1393, 1393
1311, 139300, 1393, 1393
1312, 139300, 1393, 1393
1313, 139300, 1393, 1393
1314, 139300, 1393, 1393
1315, 139300, 1393, 1393
1316, 139300, 1393, 1393
1317, 139300, 1393, 1393
1318, 139300, 1393, 1393
1319, 139300, 1393, 1393
1320, 139300, 1393, 1393
1321, 139300, 1393, 1393
1322, 139300, 1393, 1393
1323, 139300, 1393, 1393
1324, 139300, 1393, 1393
1325, 139300, 1393, 1393
1326, 139300, 1393, 1393
1327, 139300, 1393, 1393
1328, 139300, 1393, 1393
1329, 139300, 1393, 1393
1330, 139300, 1393, 1393
1331, 139300, 1393, 1393
1332, 139300, 1393, 1393
1333, 139300, 1393, 1393
1334, 139300, 1393, 1393
1335, 139300, 1393, 1393
1336, 139300, 1393, 1393
1337, 139300, 1393, 1393
1338, 139300, 1393, 1393
1339, 139300, 1393, 1393
1340, 139300, 1393, 1393
1341, 139300, 1393, 1393
1342, 139300, 1393, 1393
1343, 139300, 1393, 1393
1344, 139300, 1393, 1393
1345, 139300, 1393, 1393
1346, 139300, 1393, 1393
1347, 139300, 1393, 1393
1348, 139300, 1393, 1393
1349, 139300, 1393, 1393
1350, 139300, 1393, 1393
1351, 139300, 1393, 1393
1352, 139300, 1393, 1393
1353, 139300, 1393, 1393
1354, 139300, 1393, 1393
1355, 139300, 1393, 1393
1356, 139300, 1393, 1393
1357, 139300, 1393, 1393
1358, 139300, 1393, 1393
1359, 139300, 1393, 1393
1360, 139400, 1394, 1394
1361, 139400, 1394, 1394
1362, 139400, 1394, 1394
1363, 139400, 1394, 1394
1364, 139400, 1394, 1394
1365, 139400, 1394, 1394
1366, 139400, 1394, 1394
1367, 139400, 1394, 1394
1368, 139400, 1394, 1394
1369, 139400, 1394, 1394
1370, 139400, 1394, 1394
1371, 139400, 1394, 1394
1372, 139400, 1394, 1394
1373, 139400, 1394, 1394
1374, 139400, 1394, 1394
1375, 139400, 1394, 1394
1376, 139400, 1394, 1394
1377, 139400, 1394, 1394
1378, 139400, 1394, 1394
1379, 139400, 1394, 1394
1380, 139400, 1394, 1394
1381, 139400, 1394, 1394
1382, 139400, 1394, 1394
1383, 139400, 1394, 1394
1384, 139400, 1394, 1394
1385, 139400, 1394, 1394
1386, 139400, 1394, 1394
1387, 139400, 1394, 1394
1388, 139400, 1394, 1394
1389, 139400, 1394, 1394
1390, 139400, 1394, 1394
1391, 139400, 1394, 1394
1392, 139400, 1394, 1394
1393, 139400, 1394, 1394
1394, 139400, 1394, 1394
1395, 139400, 1394, 1394
1396, 139400, 1394, 1394
1397, 139400, 1394, 1394
1398, 139400, 1394, 1394
1399, 139400, 1394, 1394
1400, 139400, 1394, 1394
1401, 139400, 1394, 1394
1402, 139400, 1394, 1394
1403, 139400, 1394, 1394
1404, 139400, 1394, 1394
1405, 139400, 1394, 1394
1406, 139400, 1394, 1394
1407, 139400, 1394, 1394
1408, 139400, 1394, 1394
1409, 139400, 1394, 1394
1410, 139400, 1394, 1394
1411, 139400, 1394, 1394
1412, 139400, 1394, 1394
1413, 139400, 1394, 1394
1414, 139400, 1394, 1394
1415, 139400, 1394, 1394
1416, 139400, 1394, 1394
1417, 139400, 1394, 1394
1418, 139400, 1394, 1394
1419, 139400, 1394, 1394
1420, 139400, 1394, 1394
1421, 139400, 1394, 1394
1422, 139400, 1394, 1394
1423, 139400, 1394, 1394
1424, 139400, 1394, 1394
1425, 139400, 1394, 1394
1426, 139400, 1394, 1394
1427, 139400, 1394, 1394
1428, 139400, 1394, 1394
1429, 139400, 1394, 1394
1430, 139400, 1394, 1394
1431, 139400, 1394, 1394
1432, 139400, 1394, 1394
1433, 139400, 1394, 1394
1434, 139400, 1394, 1394
1435, 139400, 1394, 1394
1436, 139400, 1394, 1394
1437, 139400, 1394, 1394
1438, 139400, 1394, 1394
1439, 139400, 1394, 1394
1440, 139400, 1394, 1394
1441, 139400, 1394, 1394
1442, 139400, 1394, 1394
1443, 139400, 1394, 1394
1444, 139400, 1394, 1394
1445, 139400, 1394, 1394
1446, 139300, 1393, 1393
1447, 139400, 1394, 1394
1448, 139400, 1394, 1394
1449, 139400, 1394, 1394
1450, 139400, 1394, 1394
1451, 139400, 1394, 1394
1452, 139400, 1394, 1394
1453, 139400, 1394, 1394
1454, 139300, 1393, 1393
1455, 139300, 1393, 1393
1456, 139300, 1393, 1393
1457, 139300, 1393, 1393
1458, 139300, 1393, 1393
1459, 139300, 1393, 1393
1460, 139300, 1393, 1393
1461, 139300, 1393, 1393
1462, 139300, 1393, 1393
1463, 139300, 1393, 1393
1464, 139300, 1393, 1393
1465, 139300, 1393, 1393
1466, 139300, 1393, 1393
1467, 139300, 1393, 1393
1468, 139300, 1393, 1393
1469, 139300, 1393, 1393
1470, 139300, 1393, 1393
1471, 139300, 1393, 1393
1472, 139300, 1393, 1393
1473, 139200, 1392, 1392
1474, 139300, 1393, 1393
1475, 139300, 1393, 1393
1476, 139300, 1393, 1393
1477, 139300, 1393, 1393
1478, 139300, 1393, 1393
1479, 139300, 1393, 1393
1480, 139300, 1393, 1393
1481, 139300, 1393, 1393
1482, 139300, 1393, 1393
1483, 139300, 1393, 1393
1484, 139300, 1393, 1393
1485, 139300, 1393, 1393
1486, 139300, 1393, 1393
1487, 139300, 1393, 1393
1488, 139300, 1393, 1393
1489, 139300, 1393, 1393
1490, 139300, 1393, 1393
1491, 139300, 1393, 1393
1492, 139300, 1393, 1393
1493, 139300, 1393, 1393
1494, 139300, 1393, 1393
1495, 139300, 1393, 1393
1496, 139300, 1393, 1393
1497, 139300, 1393, 1393
1498, 139300, 1393, 1393
1499, 139300, 1393, 1393
1500, 139300, 1393, 1393
1501, 139300, 1393, 1393
1502, 139300, 1393, 1393
1503, 139300, 1393, 1393
1504, 139300, 1393, 1393
1505, 139300, 1393, 1393
1506, 139300, 1393, 1393
1507, 139300, 1393, 1393
1508, 139300, 1393, 1393
1509, 139300, 1393, 1393
1510, 139300, 1393, 1393
1511, 139300, 1393, 1393
1512, 139300, 1393, 1393
1513, 139300, 1393, 1393
1514, 139300, 1393, 1393
1515, 139300, 1393, 1393
1516, 139300, 1393, 1393
1517, 139300, 1393, 1393
1518, 139300, 1393, 1393
1519, 139300, 1393, 1393
1520, 139300, 1393, 1393
1521, 139300, 1393, 1393
1522, 139300, 1393, 1393
1523, 139300, 1393, 1393
1524, 139300, 1393, 1393
1525, 139300, 1393, 1393
1526, 139300, 1393, 1393
1527, 139300, 1393, 1393
1528, 139300, 1393, 1393
1529, 139300, 1393, 1393
1530, 139300, 1393, 1393
1531, 139300, 1393, 1393
1532, 139300, 1393, 1393
1533, 139300, 1393, 1393
1534, 139300, 1393, 1393
1535, 139300, 1393, 1393
1536, 139300, 1393, 1393
1537, 139300, 1393, 1393
1538, 139300, 1393, 1393
1539, 139300, 1393, 1393
1540, 139300, 1393, 1393
1541, 139300, 1393, 1393
1542, 139300, 1393, 1393
1543, 139300, 1393, 1393
1544, 139300, 1393, 1393
1545, 139300, 1393, 1393
1546, 139300, 1393, 1393
1547, 139300, 1393, 1393
1548, 139300, 1393, 1393
1549, 139300, 1393, 1393
1550, 139200, 1392, 1392
1551, 139200, 1392, 1392
1552, 139200, 1392, 1392
1553, 139200, 1392, 1392
1554, 139200, 1392, 1392
1555, 139200, 1392, 1392
1556, 139200, 1392, 1392
1557, 139200, 1392, 1392
1558, 139200, 1392, 1392
1559, 139200, 1392, 1392
1560, 139200, 1392, 1392
1561, 139200, 1392, 1392
1562, 139200, 1392, 1392
1563, 139200, 1392, 1392
1564, 139200, 1392, 1392
1565, 139200, 1392, 1392
1566, 139200, 1392, 1392
1567, 139200, 1392, 1392
1568, 139200, 1392, 1392
1569, 139200, 1392, 1392
1570, 139200, 1392, 1392
1571, 139200, 1392, 1392
1572, 139200, 1392, 1392
1573, 139200, 1392, 1392
1574, 139200, 1392, 1392
1575, 139200, 1392, 1392
1576, 139200, 1392, 1392
1577, 139200, 1392, 1392
1578, 139200, 1392, 1392
1579, 139200, 1392, 1392
1580, 139200, 1392, 1392
1581, 139200, 1392, 1392
1582, 139200, 1392, 1392
1583, 139200, 1392, 1392
1584, 139200, 1392, 1392
1585, 139200, 1392, 1392
1586, 139200, 1392, 1392
1587, 139200, 1392, 1392
1588, 139200, 1392, 1392
1589, 139200, 1392, 1392
1590, 139200, 1392, 1392
1591, 139200, 1392, 1392
1592, 139200, 1392, 1392
1593, 139200, 1392, 1392
1594, 139200, 1392, 1392
1595, 139200, 1392, 1392
1596, 139200, 1392, 1392
1597, 139200, 1392, 1392
1598, 139200, 1392, 1392
1599, 139200, 1392, 1392
1600, 139200, 1392, 1392
1601, 139200, 1392, 1392
1602, 139200, 1392, 1392
1603, 139200, 1392, 1392
1604, 139200, 1392, 1392
1605, 139200, 1392, 1392
1606, 139200, 1392, 1392
1607, 139200, 1392, 1392
1608, 139200, 1392, 1392
1609, 139200, 1392, 1392
1610, 139200, 1392, 1392
1611, 139200, 1392, 1392
1612, 139200, 1392, 1392
1613, 139200, 1392, 1392
1614, 139200, 1392, 1392
1615, 139200, 1392, 1392
1616, 139200, 1392, 1392
1617, 139200, 1392, 1392
1618, 139200, 1392, 1392
1619, 139300, 1393, 1393
1620, 139300, 1393, 1393
1621, 139300, 1393, 1393
1622, 139300, 1393, 1393
1623, 139300, 1393, 1393
1624, 139300, 1393, 1393
1625, 139300, 1393, 1393
1626, 139300, 1393, 1393
1627, 139300, 1393, 1393
1628, 139300, 1393, 1393
1629, 139300, 1393, 1393
1630, 139400, 1394, 1394
1631, 139400, 1394, 1394
1632, 139400, 1394, 1394
1633, 139400, 1394, 1394
1634, 139400, 1394, 1394
1635, 139400, 1394, 1394
1636, 139400, 1394, 1394
1637, 139400, 1394, 1394
1638, 139400, 1394, 1394
1639, 139400, 1394, 1394
1640, 139300, 1393, 1393
1641, 139300, 1393, 1393
1642, 139300, 1393, 1393
1643, 139300, 1393, 1393
1644, 139300, 1393, 1393
1645, 139300, 1393, 1393
1646, 139300, 1393, 1393
1647, 139300, 1393, 1393
1648, 139300, 1393, 1393
1649, 139300, 1393, 1393
1650, 139300, 1393, 1393
1651, 139300, 1393, 1393
1652, 139300, 1393, 1393
1653, 139300, 1393, 1393
1654, 139300, 1393, 1393
1655, 139300, 1393, 1393
1656, 139300, 1393, 1393
1657, 139300, 1393, 1393
1658, 139300, 1393, 1393
1659, 139300, 1393, 1393
1660, 139300, 1393, 1393
1661, 139300, 1393, 1393
1662, 139300, 1393, 1393
1663, 139300, 1393, 1393
1664, 139300, 1393, 1393
1665, 139300, 1393, 1393
1666, 139300, 1393, 1393
1667, 139300, 1393, 1393
1668, 139300, 1393, 1393
1669, 139300, 1393, 1393
1670, 139300, 1393, 1393
1671, 139300, 1393, 1393
1672, 139300, 1393, 1393
1673, 139300, 1393, 1393
1674, 139300, 1393, 1393
1675, 139300, 1393, 1393
1676, 139300, 1393, 1393
1677, 139300, 1393, 1393
1678, 139300, 1393, 1393
1679, 139300, 1393, 1393
1680, 139300, 1393, 1393
1681, 139300, 1393, 1393
1682, 139300, 1393, 1393
1683, 139300, 1393, 1393
1684, 139300, 1393, 1393
1685, 139300, 1393, 1393
1686, 139300, 1393, 1393
1687, 139300, 1393, 1393
1688, 139300, 1393, 1393
1689, 139300, 1393, 1393
1690, 139300, 1393, 1393
1691, 139300, 1393, 1393
1692, 139300, 1393, 1393
1693, 139300, 1393, 1393
1694, 139300, 1393, 1393
1695, 139300, 1393, 1393
1696, 139300, 1393, 1393
1697, 139300, 1393, 1393
1698, 139300, 1393, 1393
1699, 139300, 1393, 1393
1700, 139300, 1393, 1393
1701, 139300, 1393, 1393
1702, 139300, 1393, 1393
1703, 139300, 1393, 1393
1704, 139300, 1393, 1393
1705, 139300, 1393, 1393
1706, 139300, 1393, 1393
1707, 139300, 1393, 1393
1708, 139300, 1393, 1393
1709, 139300, 1393, 1393
1710, 139300, 1393, 1393
1711, 139300, 1393, 1393
1712, 139300, 1393, 1393
1713, 139300, 1393, 1393
1714, 139300, 1393, 1393
1715, 139300, 1393, 1393
1716, 139300, 1393, 1393
1717, 139300, 1393, 1393
1718, 139300, 1393, 1393
1719, 139300, 1393, 1393
1720, 139300, 1393, 1393
1721, 139300, 1393, 1393
1722, 139300, 1393, 1393
1723, 139300, 1393, 1393
1724, 139300, 1393, 1393
1725, 139300, 1393, 1393
1726, 139400, 1394, 1394
1727, 139400, 1394, 1394
1728, 139400, 1394, 1394
1729, 139400, 1394, 1394
1730, 139400, 1394, 1394
1731, 139400, 1394, 1394
1732, 139400, 1394, 1394
1733, 139400, 1394, 1394
1734, 139400, 1394, 1394
1735, 139400, 1394, 1394
1736, 139300, 1393, 1393
1737, 139400, 1394, 1394
1738, 139300, 1393, 1393
1739, 139300, 1393, 1393
1740, 139300, 1393, 1393
1741, 139300, 1393, 1393
1742, 139300, 1393, 1393
1743, 139300, 1393, 1393
1744, 139300, 1393, 1393
1745, 139300, 1393, 1393
1746, 139200, 1392, 1392
1747, 139300, 1393, 1393
1748, 139300, 1393, 1393
1749, 139300, 1393, 1393
1750, 139300, 1393, 1393
1751, 139300, 1393, 1393
1752, 139300, 1393, 1393
1753, 139300, 1393, 1393
1754, 139300, 1393, 1393
1755, 139300, 1393, 1393
1756, 139300, 1393, 1393
1757, 139300, 1393, 1393
1758, 139300, 1393, 1393
1759, 139300, 1393, 1393
1760, 139300, 1393, 1393
1761, 139300, 1393, 1393
1762, 139300, 1393, 1393
1763, 139300, 1393, 1393
1764, 139200, 1392, 1392
1765, 139200, 1392, 1392
1766, 139200, 1392, 1392
1767, 139200, 1392, 1392
1768, 139200, 1392, 1392
1769, 139200, 1392, 1392
1770, 139200, 1392, 1392
1771, 139200, 1392, 1392
1772, 139200, 1392, 1392
1773, 139200, 1392, 1392
1774, 139200, 1392, 1392
1775, 139200, 1392, 1392
1776, 139200, 1392, 1392
1777, 139200, 1392, 1392
1778, 139200, 1392, 1392
1779, 139200, 1392, 1392
1780, 139200, 1392, 1392
1781, 139200, 1392, 1392
1782, 139200, 1392, 1392
1783, 139200, 1392, 1392
1784, 139200, 1392, 1392
1785, 139200, 1392, 1392
1786, 139200, 1392, 1392
1787, 139200, 1392, 1392
1788, 139100, 1391, 1391
1789, 139200, 1392, 1392
1790, 139200, 1392, 1392
1791, 139200, 1392, 1392
1792, 139200, 1392, 1392
1793, 139200, 1392, 1392
1794, 139200, 1392, 1392
1795, 139200, 1392, 1392
1796, 139200, 1392, 1392
1797, 139200, 1392, 1392
1798, 139200, 1392, 1392
1799, 139200, 1392, 1392
1800, 139200, 1392, 1392
1801, 139200, 1392, 1392
1802, 139200, 1392, 1392
1803, 139200, 1392, 1392
1804, 139200, 1392, 1392
1805, 139200, 1392, 1392
1806, 139200, 1392, 1392
1807, 139200, 1392, 1392
1808, 139200, 1392, 1392
1809, 139200, 1392, 1392
1810, 139200, 1392, 1392
1811, 139200, 1392, 1392
1812, 139200, 1392, 1392
1813, 139200, 1392, 1392
1814, 139200, 1392, 1392
1815, 139200, 1392, 1392
1816, 139200, 1392, 1392
1817, 139200, 1392, 1392
1818, 139200, 1392, 1392
1819, 139200, 1392, 1392
1820, 139200, 1392, 1392
1821, 139200, 1392, 1392
1822, 139200, 1392, 1392
1823, 139200, 1392, 1392
1824, 139200, 1392, 1392
1825, 139200, 1392, 1392
1826, 139200, 1392, 1392
1827, 139200, 1392, 1392
1828, 139200, 1392, 1392
1829, 139200, 1392, 1392
1830, 139200, 1392, 1392
1831, 139200, 1392, 1392
1832, 139200, 1392, 1392
1833, 139200, 1392, 1392
1834, 139200, 1392, 1392
1835, 139200, 1392, 1392
1836, 139200, 1392, 1392
1837, 139200, 1392, 1392
1838, 139200, 1392, 1392
1839, 139200, 1392, 1392
1840, 139200, 1392, 1392
1841, 139200, 1392, 1392
1842, 139200, 1392, 1392
1843, 139200, 1392, 1392
1844, 139200, 1392, 1392
1845, 139200, 1392, 1392
1846, 139200, 1392, 1392
1847, 139200, 1392, 1392
1848, 139200, 1392, 1392
1849, 139200, 1392, 1392
1850, 139200, 1392, 1392
1851, 139200, 1392, 1392
1852, 139200, 1392, 1392
1853, 139200, 1392, 1392
1854, 139200, 1392, 1392
1855, 139200, 1392, 1392
1856, 139200, 1392, 1392
1857, 139200, 1392, 1392
1858, 139200, 1392, 1392
1859, 139200, 1392, 1392
1860, 139200, 1392, 1392
1861, 139200, 1392, 1392
1862, 139200, 1392, 1392
1863, 139200, 1392, 1392
1864, 139200, 1392, 1392
1865, 139200, 1392, 1392
1866, 139200, 1392, 1392
1867, 139200, 1392, 1392
1868, 139200, 1392, 1392
1869, 139200, 1392, 1392
1870, 139200, 1392, 1392
1871, 139200, 1392, 1392
1872, 139200, 1392, 1392
1873, 139200, 1392, 1392
1874, 139200, 1392, 1392
1875, 139200, 1392, 1392
1876, 139200, 1392, 1392
1877, 139200, 1392, 1392
1878, 139200, 1392, 1392
1879, 139200, 1392, 1392
1880, 139200, 1392, 1392
1881, 139200, 1392, 1392
1882, 139200, 1392, 1392
1883, 139200, 1392, 1392
1884, 139200, 1392, 1392
1885, 139200, 1392, 1392
1886, 139200, 1392, 1392
1887, 139200, 1392, 1392
1888, 139200, 1392, 1392
1889, 139200, 1392, 1392
1890, 139200, 1392, 1392
1891, 139200, 1392, 1392
1892, 139200, 1392, 1392
1893, 139200, 1392, 1392
1894, 139300, 1393, 1393
1895, 139300, 1393, 1393
1896, 139300, 1393, 1393
1897, 139300, 1393, 1393
1898, 139300, 1393, 1393
1899, 139300, 1393, 1393
1900, 139300, 1393, 1393
1901, 139300, 1393, 1393
1902, 139300, 1393, 1393
1903, 139300, 1393, 1393
1904, 139300, 1393, 1393
1905, 139200, 1392, 1392
1906, 139200, 1392, 1392
1907, 139200, 1392, 1392
1908, 139200, 1392, 1392
1909, 139200, 1392, 1392
1910, 139200, 1392, 1392
1911, 139200, 1392, 1392
1912, 139200, 1392, 1392
1913, 139200, 1392, 1392
1914, 139200, 1392, 1392
1915, 139200, 1392, 1392
1916, 139200, 1392, 1392
1917, 139200, 1392, 1392
1918, 139200, 1392, 1392
1919, 139200, 1392, 1392
1920, 139200, 1392, 1392
1921, 139200, 1392, 1392
1922, 139200, 1392, 1392
1923, 139200, 1392, 1392
1924, 139200, 1392, 1392
1925, 139200, 1392, 1392
1926, 139200, 1392, 1392
1927, 139200, 1392, 1392
